iter	Passed	Remaining
0	1	1684
1	3	1605
2	4	1567
3	6	1557
4	7	1551
5	14	2344
6	17	2440
7	18	2313
8	20	2215
9	21	2138
10	23	2077
11	24	2029
12	26	1982
13	27	1948
14	29	1914
15	30	1892
16	32	1864
17	33	1839
18	35	1817
19	36	1770
20	37	1752
21	39	1736222	40	172123	82	3348
24	85	3343
25	90	3377
26	93	3382
27	95	3309
28	99	3319
29	100	3260
30	103	3241
31	105	3186
32	106	3130
33	108	3078
34	109	3018
35	110	2969
36	112	2924
37	113	2875
38	114	2832
39	116	2787
40	117	2754
41	118	2712
42	120	2671
43	121	2630
44	122	2594
45	123	2559
46	124	2525
47	126	2506
48	128	2486
49	129	2465
50	131	2442
51	133	2426
52	134	2396
53	135	2370
54	136	2343
55	137	2316
56	138	2297
57	139	2273
58	141	2251
59	142	2226
60	143	2208
61	144	2188
62	146	2180
63	147	2163
64	149	2148
65	150	2123
66	151	2107
67	152	2089
68	153	2069
69	154	2050
70	155	2037
71	156	2020
72	158	2007
73	159	1994
74	160	1982
75	161	1959
76	162	1950
77	163	1937
78	165	1927
79	166	1915
80	167	1895
81	168	1884
82	169	1872
83	170	1859
84	171	1849
85	173	1841
86	175	1839
87	181	1881
88	183	1875
89	184	1867
90	185	1850
91	186	1838
92	186	1820
93	188	1812
94	189	1805
95	191	1800
96	192	1792
97	195	1799
98	196	1786
99	196	1772
100	197	1761
101	198	1749
102	200	1745
103	202	1740
104	202	1729
105	204	1722
106	206	1720
107	208	1720
108	208	1706
109	211	1710
110	212	1701
111	213	1693
112	214	1686
113	215	1676
114	216	1667
115	217	1660
116	219	1654
117	220	1645
118	221	1638
119	222	1632
120	223	1623
121	224	1617
122	226	1615
123	227	1605
124	228	1601
125	230	1596
126	231	1591
127	232	1585
128	233	1579
129	235	1573
130	236	1568
131	237	1564
132	239	1558
133	240	1552
134	241	1546
135	242	1542
136	243	1536
137	244	1526
138	244	1517
139	245	1511
140	246	1502
141	247	1496
142	248	1487
143	249	1481
144	250	1478
145	251	1472
146	252	1467
147	254	1464
148	255	1459
149	256	1454
150	258	1451
151	259	1445
152	259	1436
153	260	1432
154	261	1427
155	262	1422
156	263	1417
157	264	1411
158	265	1404
159	266	1400
160	267	1392
161	268	1388
162	269	1384
163	270	1379
164	272	1376
165	272	1370
166	273	1364
167	274	1357
168	274	1171	169	275	1172	170	275	1173	171	276	1332
172	277	1327
173	278	1322
174	279	1319
175	280	1315
176	281	1310
177	282	1306
178	283	1300
179	284	1296
180	285	1291
181	286	1287
182	287	1282
183	289	1283
184	290	1280
185	291	1276
186	293	1273
187	293	1269
188	294	1263
189	295	1259
190	296	1255
191	297	1251
192	298	1247
193	299	1243
194	300	1240
195	301	1236
196	301	1229
197	302	1225
198	303	1221
199	304	1218
200	305	1215
201	306	1211
202	308	1209
203	309	1208
204	310	1205
205	311	1201
206	312	1198
207	313	1194
208	314	1192
209	316	1190
210	317	1186
211	318	1183
212	319	1180
213	320	1178
214	322	1175
215	323	1173
216	324	1169
217	325	1166
218	326	1163
219	327	1161
220	328	1158
221	328	1152
222	330	1149
223	330	1144
224	331	1141
225	332	1138
226	332	1133
227	333	1130
228	334	1125
229	334	1120
230	335	1116
231	336	1112
232	336	1107
233	337	1106
234	339	1104
235	339	1099
236	341	1097
237	341	1093
238	342	1089
239	342	1085
240	343	1082
241	344	1079
242	345	1075
243	345	1070
244	346	1066
245	347	1064
246	347	1060
247	348	1057
248	349	1053
249	349	1049
250	350	1045
251	351	1042
252	351	1038
253	352	1035
254	353	1031
255	353	1027
256	354	1026
257	355	1022
258	356	10182259	357	101266	320	879
267	321	877
268	322	876
269	323	875
270	324	872
271	325	870
272	325	867
273	326	865
274	327	863
275	328	862
276	329	860
277	330	858
278	331	857
