iter	Passed	Remaining
0	1	1532
1	3	1624
2	4	1615
3	7	1771
4	8	1633
5	10	1711
6	11	1657
7	13	1668
8	14	1618
9	15	1562
10	17	1566
11	18	1520
12	19	1487
13	20	1471
14	22	1455
15	23	1425
16	24	1421
17	25	1405
18	27	1402
19	28	1379
20	29	1390
21	30	1375
22	32	1394
23	34	1383
24	35	1370
25	36	1367
26	37	1355
27	39	1354
28	40	1343
29	41	1333
30	42	1337
31	43	1321
32	44	1306
33	45	1305
34	47	1307
35	49	1319
36	50	1312
37	51	1314
38	53	1313
39	54	1314
40	56	1313
41	57	1316
42	58	1309
43	60	1310
44	61	1311
45	63	1309
46	64	1299
47	65	1300
48	66	1292
49	67	1281
50	68	1277
51	70	1281
52	71	1282
53	72	1273
54	73	1267
55	75	1266
56	76	1260
57	77	1255
58	78	1249
59	78	1237
60	80	1238
61	81	1234
62	82	1231
63	83	1223
64	84	1216
65	85	1211
66	86	1204
67	87	1198
68	88	1189
69	89	1184
70	89	1177
71	90	1170
72	91	1162
73	92	1152
74	92	1142
75	93	1135
76	94	1130
77	95	1126
78	96	1122
79	97	1117
80	98	1112
81	99	1110
82	100	1106
83	100	1100
84	101	1095
85	102	1092
86	103	1087
87	104	1084
88	104	1073
89	105	1069
90	106	1064
91	107	1058
92	108	1053
93	108	1049
94	109	1045
95	110	1041
96	111	1037
97	112	1038
98	113	1035
99	114	1026
100	114	1022
101	115	1020
102	116	1012
103	117	1009
104	118	1007
105	119	1004
106	120	1002
107	120	999
108	121	995
109	122	994
110	123	990
111	124	990
112	126	989
113	126	986
114	128	985
115	129	983
116	130	981
117	130	978
118	131	974
119	132	973
120	133	970
121	134	967
122	135	963
123	136	961
124	136	956
125	137	953
126	138	951
127	139	952
128	140	951
129	141	949
130	142	947
131	143	943
132	144	942
133	145	939
134	146	936
135	146	933
136	147	930
137	148	927
138	148	921
139	149	919
140	150	916
141	151	913
142	151	910
143	152	908
144	153	905
145	154	903
146	155	900
147	155	894
148	156	892
149	156	889
150	157	886
151	158	884
152	159	882
153	160	881
154	161	879
155	162	876
156	162	873
157	163	871
158	164	868
159	164	866
160	165	862
161	166	859
162	166	856
163	167	853
164	168	851
165	168	848
166	169	846
167	170	844
168	171	842
169	172	839
170	172	837
171	173	835
172	174	833
173	174	829
174	174	824
175	175	822
176	176	820
177	177	818
178	178	816
179	178	813
180	179	811
181	180	810
182	181	808
183	181	805
184	182	803
185	183	801
186	183	799
187	184	796
188	185	794
189	185	792
190	186	790
191	187	788
192	187	784
193	188	783
194	189	781
195	189	778
196	190	777
197	191	776
198	192	773
199	192	771
200	193	769
201	194	767
202	194	765
203	195	762
204	196	760
205	196	758
206	197	755
207	197	752
208	198	749
209	198	746
210	199	745
211	200	743
212	200	741
213	201	738
214	201	735
215	202	734
216	202	731
217	203	729
218	204	727
219	204	725
220	205	723
221	205	721
222	206	719
223	207	718
224	207	715
225	208	714
226	208	711
227	209	709
228	210	707
229	210	704
230	211	702
231	211	700
232	211	697
233	212	696
234	213	693
235	213	692
236	214	690
237	215	689
238	215	686
239	216	684
240	216	682
241	217	680
242	217	678
243	218	676
244	219	675
245	219	672
246	219	669
247	220	668
248	220	665
249	221	663
250	221	661
251	222	660
252	222	657
253	223	655
254	223	653
255	224	651
256	225	650
257	225	648
258	226	646
259	226	644
260	227	642
261	227	640
262	228	639
263	229	638
264	229	636
265	230	635
266	230	634
267	231	633
268	232	631
269	233	630
270	233	628
271	234	627
272	234	625
273	235	624
274	236	622
275	237	621
276	237	620
277	238	619
278	239	618
279	240	617
280	240	616
281	241	615
282	242	614
283	243	613
284	243	612
285	244	610
286	244	608
287	245	607
288	246	606
289	247	605
290	248	604
291	248	603
292	249	601
293	250	600
294	250	599
295	251	597
